Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,
1. Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,
2. Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,
"3. Revisions to the Pilot, Flight Instructor, Ground Instructor, and Pilot School",,,,,,,,,,,,,,,,,,,
Certification Rules (Part 61),,,,,,,,,,,,,,,,,,,
4. Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,
5. Activation of Ice Protection,,,,,,,,,,,,,,,,,,,
6. Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate To,,,,,,,,,,,,,,,,,,,
Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,
7. Flight Crewmember Duty Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,
"8. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,
9. Part 121 Pilot Age Limit,,,,,,,,,,,,,,,,,,,
10. Fire Protection,,,,,,,,,,,,,,,,,,,
11. Airworthiness Standards: Aircraft Engine Standards Overtorque Limits,,,,,,,,,,,,,,,,,,,
12. Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,
13. Pilot-in-Command Proficiency Check in Single-Piloted Turbojet Airplanes,,,,,,,,,,,,,,,,,,,
14. Certification of Turbojets,,,,,,,,,,,,,,,,,,,
"15. Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,,,,
16. Restrictions on Operators Employing Former Flight Standards Service Aviation,,,,,,,,,,,,,,,,,,,
Safety Inspectors,,,,,,,,,,,,,,,,,,,
17. Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,
18. Part 129 Operations Specifications,,,,,,,,,,,,,,,,,,,
19. Congestion Management Rule for John F. Kennedy International Airport and Newark,,,,,,,,,,,,,,,,,,,
Liberty International Airport,,,,,,,,,,,,,,,,,,,
20. Congestion Management Rule for LaGuardia Airport,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,
21. Express Lane Demonstration Program,,,,,,,,,,,,,,,,,,,
22. Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,
23. National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,
24. Unified Registration System,,,,,,,,,,,,,,,,,,,
25. Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S.,,,,,,,,,,,,,,,,,,,
Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,
