Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,
"1. Safe,¾Efficient¾Use¾and¾Preservation¾of¾the¾Navigable¾Airspace",,,,,,,,,,,,,,,,,,,,,,
2. Aging¾Aircraft¾Program¾(Widespread¾Fatigue¾Damage),,,,,,,,,,,,,,,,,,,,,,
3. Commuter¾Operations¾in¾Very¾Light¾Jets¾(VLJs),,,,,,,,,,,,,,,,,,,,,,
4. Re-registration¾and¾Renewal¾of¾Aircraft¾Registration,,,,,,,,,,,,,,,,,,,,,,
5. Automatic¾Dependent¾Surveillance¾-¾Broadcast¾(ADS-B)¾Equipage¾Mandate¾To¾Support¾Air¾Traffic¾Control¾Service,,,,,,,,,,,,,,,,,,,,,,
6. Flight¾Crewmember¾Duty¾Limitations¾and¾Rest¾Requirements,,,,,,,,,,,,,,,,,,,,,,
"7. Qualification,¾Service,¾and¾Use¾of¾Crewmembers¾and¾Aircraft¾Dispatchers",,,,,,,,,,,,,,,,,,,,,,
8. Safety¾Management¾Systems¾(SMS),,,,,,,,,,,,,,,,,,,,,,
9. Pilot-in-Command¾Proficiency¾Check¾in¾Single-Piloted¾Turbojet¾Airplanes,,,,,,,,,,,,,,,,,,,,,,
10. Certification¾of¾Turbojets,,,,,,,,,,,,,,,,,,,,,,
11. Supercooled¾Large¾Droplet¾Icing¾Conditions,,,,,,,,,,,,,,,,,,,,,,
"12. Flightcrew¾Alerting¾(Formerly¾Warning,¾Caution¾and¾Advisory¾Lights)",,,,,,,,,,,,,,,,,,,,,,
13. Restrictions¾on¾Operators¾Employing¾Former¾Flight¾Standards¾Service¾Aviation¾Safety¾Inspectors,,,,,,,,,,,,,,,,,,,,,,
14. Airport¾Safety¾Management¾System,,,,,,,,,,,,,,,,,,,,,,
15. Photo¾Requirements¾for¾Pilot¾Certificates,,,,,,,,,,,,,,,,,,,,,,
16. Part¾121¾-¾Activation¾of¾Ice¾Protection,,,,,,,,,,,,,,,,,,,,,,
17. Part¾129¾Operations¾Specifications,,,,,,,,,,,,,,,,,,,,,,
18. Fatigue¾Tolerance¾Evaluation¾of¾Metallic¾Structures,,,,,,,,,,,,,,,,,,,,,,
19. Damage¾Tolerance¾and¾Fatigue¾Evaluation¾of¾Composite¾Rotorcraft¾Structures,,,,,,,,,,,,,,,,,,,,,,
20. Air¾Ambulance¾and¾Commercial¾Helicopter¾Operations;¾Safety¾Initiatives¾and¾Miscellaneous¾Amendments,,,,,,,,,,,,,,,,,,,,,,
21. Flight¾and¾Duty¾Time¾Limitations¾and¾Rest¾Requirements,,,,,,,,,,,,,,,,,,,,,,
