Created by Online2PDF.com,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
1. RevisionsætoæDigitalæFlightæDataæRecorderæRegulationsæforæB-737æAirplanesæandæforæPartææ,,,,,,,,,,,,,,,,,
125æOperators,,,,,,,,,,,,,,,,,
2. AgingæAircraftæProgramæ(WidespreadæFatigueæDamage),,,,,,,,,,,,,,,,,
"3. Washington,æDC,æMetropolitanæAreaæSpecialæFlightæRulesæArea",,,,,,,,,,,,,,,,,
4. Partæ145:æRepairæStations--RatingsæandæQualityæSystemææ,,,,,,,,,,,,,,,,,
5. ProductionæandæAirworthinessæApprovals,,,,,,,,,,,,,,,,,
6. CommuteræOperationsæinæVeryæLightæJetsæ(VLJs),,,,,,,,,,,,,,,,,
7. Re-registrationæandæRenewalæofæAircraftæRegistration,,,,,,,,,,,,,,,,,
8. ActivationæofæIceæProtection,,,,,,,,,,,,,,,,,
9. AutomaticæDependentæSurveillanceæ-æBroadcastæ(ADS-B)æEquipageæMandateæToæSupportææ,,,,,,,,,,,,,,,,,
AiræTrafficæControlæService,,,,,,,,,,,,,,,,,
10. FlightæCrewmemberæDutyæLimitationsæandæRestæRequirements,,,,,,,,,,,,,,,,,
"11. Qualification,æService,æandæUseæofæCrewmembersæandæAircraftæDispatchers",,,,,,,,,,,,,,,,,
12. Partæ121æPilotæAgeæLimit,,,,,,,,,,,,,,,,,
13. SafetyæManagementæSystemsæ(SMS)ææ,,,,,,,,,,,,,,,,,
14. Pilot-in-CommandæProficiencyæCheckæinæSingle-PilotedæTurbojectæAirplanes,,,,,,,,,,,,,,,,,
15. CertificationæofæTurbojets,,,,,,,,,,,,,,,,,
16. CrewmemberæRequirementsæWhenæPassengersæAreæOnboard,,,,,,,,,,,,,,,,,
17. CrewæResourcesæManagementæTrainingæforæCrewmembersæandæFlightæFollowersæinæPartææ,,,,,,,,,,,,,,,,,
135æOperations,,,,,,,,,,,,,,,,,
"18. FlightcrewæAlertingæ(FormerlyæWarning,æCautionæandæAdvisoryæLights)",,,,,,,,,,,,,,,,,
19. PostæEmploymentæRestrictionsæApplicableætoæFAAæAviationæSafetyæInspectors,,,,,,,,,,,,,,,,,
20. DrugæandæAlcoholæTestingæProgram,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,
21. ExpressæLaneæDemonstrationæProject,,,,,,,,,,,,,,,,,
22. Real-TimeæSystemæManagementæInformationæProgram,,,,,,,,,,,,,,,,,
23. NationalæTunnelæInspectionæStandards,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
24. UnifiedæRegistrationæSystem,,,,,,,,,,,,,,,,,
