"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"1","Federal Aviation Administration",201512,"Popular Title: Airport SMS","Airport Safety Management System","Red","RIN 2120-AJ38","Stage: SNPRM","Previous Stage: NPRM: Publication Date 10/07/2010;End of Comment Period 01/05/2011;Extension of Comment Period 12/10/2010; End of Extended of Comment Period 03/07/2011; Extension of Comment Period 03/07/2011; End of Extended of Comment Period 07/05/2011.","Abstract: This rulemaking would require certain airport certificate holders to develop, implement, maintain, and adhere to a safety management system (SMS) for its aviation related activities. An SMS is a formalized approach to managing safety by developing an organization-wide safety policy, developing formal methods of identifying hazards, analyzing and mitigating risk, developing methods for ensuring continuous safety improvement, and creating organization-wide safety promotion strategies.","Regulatory Flexibility Act","Information Collection","Peer Review","Foreign","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Final rule : 11/05/2012","","","","","","Rulemaking Project Initiated: 07/22/2008","Docket Number: FAA-2010-0997","07/22/2013ж","11/21/2013ж","11/13/2013ж","","","","","","","","","","08/23/2013ж","07/24/2015ж","08/05/2015ж","","","","","","","","","","","","","","","","","","","11/25/2013ж","12/12/2015ж","","","","","12/09/2013ж","12/18/2015ж","","02/10/2014ж","02/18/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for SNPRM: None"
"2","Federal Aviation Administration",201512,"Popular Title: Student Pilot Application Requirements","Student Pilot Application Requirements (formerly Photo Requirements for Pilot Certificates)","Red","RIN 2120-AJ42","Stage: Final Rule","Previous Stage: NPRM: Publication Date 11/19/2010; End of Comment Period 02/17/2011","Abstract: This rulemaking would require applicants to apply for a student pilot certificate through a Flight Standards District Office, designated pilot examiner, airman certification representative associated with a pilot school, or certified flight instructor. This rulemaking would respond to section 4012 of the Intelligence Reform and Terrorism Prevention Act and facilitates security vetting by the Transportation Security Administration of student pilot applicants prior to certificate issuance. Section 321 of the FAA Modernization and Reform Act of 2012 supersedes section 4022 of the Intelligence Reform and Terrorism Prevention Act, which provided the basis for the proposed rule. The FAA has initiated a new rulemaking (RIN 2120-AK33) to address the new requirements for pilot certificates set forth in section 321.","Information Collection","Privacy","","","","","","Prompting action: Statute","Final : 06/17/2012","","","","","","Rulemaking Project Initiated: 09/30/2008","Docket Number: FAA-2010-1127","01/11/2012ж","05/19/2014ж","05/20/2014ж","","","","","","","","","","02/13/2012ж","05/14/2015ж","05/18/2015ж","","","","","","","","","","","","","","","","","","","05/14/2012ж","11/23/2015ж","11/25/2015ж","","","","05/29/2012ж","12/02/2015ж","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Final Rule: None"
"3","Federal Aviation Administration",201512,"Popular Title: Small UAS Final Rule","Operation and Certification of Small Unmanned Aircraft Systems","Red","RIN 2120-AJ60","Stage: Final Rule","Previous Stage: NPRM Publication: 02/23/2015; C/P End: 04/24/2015","Abstract: This rulemaking would allow the commercial operation of small unmanned aircraft systems (small UAS) in the National Airspace System (NAS). These changes would address the operation of small unmanned aircraft systems, certification of their operators, registration of the small unmanned aircraft, and display of registration markings. This action would also find airworthiness certification is not required for small unmanned aircraft system operations subject to this rulemaking.","Regulatory Flexibility Act","Information Collection","Privacy","NAFTA","Foreign","","","Prompting action: Statute","Pub. L. 112-95, sec. 332(b) requires issuance of final rule 18 months after integration plan is submitted to Congress. Integration plan due Feb. 14, 2013; : 08/14/2014","","","","","","Rulemaking Project Initiated: 07/28/2009","Docket Number: ","12/18/2015ж","","","","","","","","","","","","01/19/2016ж","","","","","","","","","","","","","","","","","","","","","04/18/2016ж","","","","","","04/29/2016ж","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"4","Federal Aviation Administration",201512,"Popular Title: Afghanistan SFAR","Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan","Red","RIN 2120-AJ69","Stage: Undetermined","Previous Stage: NPRM: Publication Date 05/26/2010;End of Comment Period 06/10/2010.","Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft engaged in such flight operations.","Foreign","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","NPRM : 06/10/2011","","","","","","Rulemaking Project Initiated: 01/08/2010","Docket Number: FAA-2010-0289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"5","Federal Aviation Administration",201512,"Popular Title: Wildlife Hazard Assessment (WHA)","Requirement for Wildlife Assessments at Certificated Airports","Red","RIN 2120-AJ71","Stage: Undetermined","Previous Stage:None ","Abstract: This action would require certificated airports to complete a wildlife hazard assessment (WHA) and a wildlife hazard management plan (WHMP). It also would require periodic completion of a WHA, provide an option for continuous wildlife monitoring as an alternative to a periodic WHA, and clarify the requirements for airport wildlife biologists conducting a WHA or implementing a WHMP. This action would improve safety at airports through proactive identification and mitigation of wildlife hazards.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/02/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"6","Federal Aviation Administration",201512,"Popular Title: Alaska Guide Pilots","Regulation Of Flight Operations Conducted By Alaska Guide Pilots","Red","RIN 2120-AJ78","Stage: Undetermined","Previous Stage:None ","Abstract: The rulemaking would establish regulations concerning Alaska guide pilot operations. The rulemaking would implement Congressional legislation and establish additional safety requirements for the conduct of these operations. The intended effect of this rulemaking is to enhance the level of safety for persons and property transported in Alaska guide pilot operations. In addition, the rulemaking would add a general provision applicable to pilots operating under the general operating and flight rules concerning falsification, reproduction, and alteration of applications, logbooks, reports, or records.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 05/04/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Undetermined: None"
"7","Federal Aviation Administration",201512,"Popular Title: Air Carrier Maintenance Training","Air Carrier Maintenance Training Program","Red","RIN 2120-AJ79","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would require FAA approval of maintenance training programs of air carriers that operate aircraft type certificated for a passenger seating configuration of 10 seats or more (excluding any pilot seat). The intent of this rulemaking is to reduce the number of accidents and incidents caused by human error, improper maintenance, inspection, or repair practices. The FAA has terminated this rulemaking due to concerns regarding the accidents used for its cost-benefit analysis, including whether some of the accidents would have been mitigated by the rule, and how far back the FAA should go to claim benefits to support the rule. In 2011, the FAA expected the proposed training requirements to mitigate 35 past accidents. In 2014, a reevaluation revealed that only 2 past accidents would be mitigated by the proposed training requirements, and further, these 2 accidents occurred outside the regulated community. In light of this re-evaluation, the FAA has terminated this rulemaking.","None ","","","","","","","Prompting action: Statute","Final Rule : 09/26/2012","","","","","","Rulemaking Project Initiated: 10/28/2008","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Undetermined: None"
"8","Federal Aviation Administration",201512,"Popular Title: Pilot Professional Development","Pilot Professional Development","Red","RIN 2120-AJ87","Stage: NPRM","Previous Stage: NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs to address mentoring, leadership and professional development of flight crewmembers in part 121 operations. This rulemaking is required by the Airline Safety and Federal Aviation Administration Act of 2010.","Information Collection","","","","","","","Prompting action: Statute","NPRM : 04/20/2015","","","","","","Rulemaking Project Initiated: 08/01/2010","Docket Number: ","03/29/2011ж","","03/29/2011ж","","","","","","","","","","04/29/2011ж","05/16/2011ж","05/17/2011ж","","","","","","04/17/2014ж","","02/17/2015ж","02/12/2015ж","","","","","","","","03/18/2016ж","","07/29/2011ж","06/16/2016ж","","07/29/2011ж","06/22/2016ж","","07/29/2011ж","06/30/2016ж","","10/26/2011ж","08/29/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"9","Federal Aviation Administration",201512,"Popular Title: Slot Management and Transparency","Slot Management and Transparency for LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport","Red","RIN 2120-AJ89","Stage: Undetermined","Previous Stage: NPRM Publication: 01/08/2015; Comments End 04/08/2015; Comment Period Extended 04/13/2015; End of Extended Comment Period 05/08/2015.","Abstract: This rulemaking would replace the current temporary orders limiting scheduled operations at LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport with a more permanent rule to address the issues of congestion and delay at the New York areaЗs three major commercial airports, while also promoting fair access and competition. The rulemaking would help ensure that congestion and delays are managed by limiting scheduled and unscheduled operations. The rulemaking would also establish a secondary market for U.S. and foreign air carriers to buy, sell, trade, and lease slots amongst each other at each of the three airports. This would allow carriers serving or seeking to serve the New York area airports to exchange slots as their business models and strategic goals require.","Information Collection","Foreign","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/21/2010","Docket Number: FAA-2014-1073","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"10","Federal Aviation Administration",201512,"Popular Title: Drug & Alcohol Testing for Repair Stations","Drug and Alcohol Testing of Certain Maintenance Provider Employees Located Outside of the United States","Red","RIN 2120-AK09","Stage: Undetermined","Previous Stage: ANPRM Publication: 03/17/2014; Comment Period Ends 05/16/2014; Extended Comment Period 05/01/2014; Extended Comment Period End 07/17/2014. ANPRM: Publication Approved 03/05/2014;Publication Date 03/17/2014;End of Comment Period 05/16/2014;Extension of Comment Period 05/01/2014;End of Extended of Comment Period 07/17/2014.","Abstract: This rulemaking is required by the FAA Modernization and Reform 2012. It would require controlled substance testing of some employees working in repair stations located outside the United States. The intended effect is to increase participation by companies outside of the United States in testing of employees who perform safety critical functions and testing standards similar to those used in the repair stations located in the United States. This action is necessary to increase the level of safety of the flying public. This rulemaking is required by the FAA Modernization and Reform Act of 2012.","Regulatory Flexibility Act","EU","NAFTA","Foreign","","","","Prompting action: Statute","NPRM : 02/14/2013","","","","","","Rulemaking Project Initiated: 05/01/2012","Docket Number: FAA-2012-1058","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
