"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"1","Office of the Secretary",201804,"66.ÊCarrier-Supplied Medical Oxygen, Service Request Reporting, and Seating Accommodations with Extra Legroom","","","67.ÊUse of Mobile Wireless Devices for Voice Calls on Aircraft","68.ÊAccessible In-Flight Entertainment and Accessible Lavatories on Single-Aisle Aircraft","69.ÊAir Transportation Consumer Protection Requirements for Ticket Agents","70.ÊTraveling by Air with Service Animals","","","","","","","","78.ÊHazardous Materials: Vapor Pressure of Unrefined Petroleum Products and Class 3 Materials","","","","","","","Stage: Final Rule","Previous Stage: NPRM: Publication Date 10/07/2010;End of Comment Period 01/05/2011;Extension of Comment Period 12/10/2010; End of Extended of Comment Period 03/07/2011; Extension of Comment Period 03/07/2011; End of Extended of Comment Period 07/05/2011. SNPRM Publication: 07/14/2016; End of SNPRM Comment Period 09/12/2016.","Peer Review","","","Foreign","","","","","","","","","","","","","","","Final rule : 11/05/2012","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","12/08/2017Ê","","","","01/09/2018Ê","","","Resubmitted to OST/2"
"2","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: Undetermined","Previous Stage: NPRM: Publication Date 05/26/2010;End of Comment Period 06/10/2010.","","","","","","","","","","","","","","","","","","","NPRM : 06/10/2011","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"3","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Undetermined","Previous Stage:None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"4","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: Final Rule","Previous Stage: NPRM: Publication Date 10/07/2016; End of Comment Period 01/05/2017.","","","","","","","","","","","","","","","","","","","NPRM : 04/20/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","01/12/2018Ê","","","","02/27/2018Ê","","","Resubmitted to OST/2"
"5","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Final Rule: None","","","","","","","Stage: NPRM","Previous Stage:None","Foreign","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"6","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: NPRM","Previous Stage:None","","","","","","","","","","","","","","","","","","","Initiation date : 08/14/2012","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","07/30/2013Ê","","","","08/30/2013Ê","","","Resubmitted to OST/2"
"7","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: ANPRM","Previous Stage:None","Information Collection","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","10/14/2014Ê","","","","11/14/2014Ê","","","Resubmitted to OST/2"
"8","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for ANPRM: None","","","","","","","Stage: NPRM","Previous Stage:None","Privacy","","","","","","","","","","","","","","","","","","Final : 08/01/2010","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","09/12/2014Ê","","","","10/15/2014Ê","","","Resubmitted to OST/2"
"9","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for NPRM: None","","","","","","","Stage: Undetermined","Previous Stage:None","","","","","","","","","","","","","","","","","","","Final : 11/10/2012","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","","","","","","","","Resubmitted to OST/2"
"10","OMB Clearance",201804,"Publication Approved","","","Publication Date","End of Comment Period","Extension of Comment Period","End of Extended Comment Period","","","","","","","","Federal Register Citation for Undetermined: None","","","","","","","Stage: NPRM","Previous Stage:None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","10/20/2014Ê","","","","11/20/2014Ê","","","Resubmitted to OST/2"
