"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"1","Federal Aviation Administration",201708,"Popular Title: Airport SMS","Airport Safety Management System","Red","RIN 2120-AJ38","Stage: Final Rule","Previous Stage: NPRM: Publication Date 10/07/2010;End of Comment Period 01/05/2011;Extension of Comment Period 12/10/2010; End of Extended of Comment Period 03/07/2011; Extension of Comment Period 03/07/2011; End of Extended of Comment Period 07/05/2011. SNPRM Publication: 07/14/2016; End of SNPRM Comment Period 09/12/2016.","Abstract: This rulemaking would require certain airport certificate holders to develop, implement, maintain, and adhere to a safety management system (SMS) for its aviation related activities. An SMS is a formalized approach to managing safety by developing an organization-wide safety policy, developing formal methods of identifying hazards, analyzing and mitigating risk, developing methods for ensuring continuous safety improvement, and creating organization-wide safety promotion strategies.","Regulatory Flexibility Act","Information Collection","Peer Review","Foreign","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Final rule : 11/05/2012","","","","","","Rulemaking Project Initiated: 07/22/2008","Docket Number: FAA-2010-0997","12/08/2017 ","","","","","","","","","","","","01/09/2018 ","","","","","","","","","","","","","","","","","","","","","04/09/2018 ","","","","","","04/23/2018 ","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"2","Federal Aviation Administration",201708,"Popular Title: Afghanistan SFAR","Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan","Red","RIN 2120-AJ69","Stage: Undetermined","Previous Stage: NPRM: Publication Date 05/26/2010;End of Comment Period 06/10/2010.","Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft engaged in such flight operations.","Foreign","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","NPRM : 06/10/2011","","","","","","Rulemaking Project Initiated: 01/08/2010","Docket Number: FAA-2010-0289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"3","Federal Aviation Administration",201708,"Popular Title: Wildlife Hazard Assessment (WHA)","Requirement for Wildlife Assessments at Certificated Airports","Red","RIN 2120-AJ71","Stage: Termination","Previous Stage:None ","Abstract: FAA is terminating this rulemaking that would have required certificated airports to complete a wildlife hazard assessment (WHA) and a wildlife hazard management plan (WHMP) to identify and mitigate wildlife hazards. The FAA has determined that the proposed requirements in the rulemaking titled ""Airport Safety Management System"" (SMS) should accomplish the same goal. An SMS is a formalized approach to managing safety by developing an organization-wide safety policy, developing formal methods of identifying hazards, analyzing and mitigating risk, developing methods for ensuring continuous safety improvement, and creating organization-wide safety promotion strategies. Therefore, under an SMS, a certificated airport would have a tool to determine if a wildlife hazard exists and, if so, what actions are needed to mitigate such hazard.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/02/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Federal Register Citation for Final Rule: None"
"4","Federal Aviation Administration",201708,"Popular Title: Alaska Guide Pilots","Regulation Of Flight Operations Conducted By Alaska Guide Pilots","Red","RIN 2120-AJ78","Stage: Undetermined","Previous Stage:None ","Abstract: The rulemaking would establish regulations concerning Alaska guide pilot operations. The rulemaking would implement Congressional legislation and establish additional safety requirements for the conduct of these operations. The intended effect of this rulemaking is to enhance the level of safety for persons and property transported in Alaska guide pilot operations. In addition, the rulemaking would add a general provision applicable to pilots operating under the general operating and flight rules concerning falsification, reproduction, and alteration of applications, logbooks, reports, or records.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 05/04/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Undetermined: None"
"5","Federal Aviation Administration",201708,"Popular Title: Pilot Professional Development","Pilot Professional Development","Red","RIN 2120-AJ87","Stage: Final Rule","Previous Stage: None NPRM: Publication Approved 09/21/2016;Publication Date 10/07/2016;End of Comment Period 01/05/2017.","Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs to address mentoring, leadership and professional development of flight crewmembers in part 121 operations. This rulemaking is required by the Airline Safety and Federal Aviation Administration Act of 2010.","Information Collection","","","","","","","Prompting action: Statute","NPRM : 04/20/2015","","","","","","Rulemaking Project Initiated: 08/01/2010","Docket Number: ","01/12/2018 ","11/30/2017 ","","","","","","","","","","","02/27/2018 ","01/17/2018 ","","","","","","","","","","","","","","","","","","","","05/25/2018 ","04/17/2018 ","","","","","06/12/2018 ","05/03/2018 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"6","Federal Aviation Administration",201708,"Popular Title: System Safety Assessment","System Safety Assessment","Black","RIN 2120-AJ99","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would standardize regulations and guidance for conducting airplane-level safety assessments of various critical systems installed on transport category airplanes. Current differences happened over time as system safety rules and policies were developed independently. This rulemaking would adopt Aviation Rulemaking Advisory Committee recommendations and harmonize with the European Aviation Safety Agency CS-25.","EU","NAFTA","Foreign","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/03/2011","Docket Number: ","","12/05/2017 ","","","","","","","","","","","","02/02/2018 ","","","","","","","","","","","","","","","","","","","","","05/04/2018 ","","","","","08/06/2012 ","05/23/2018 ","","10/04/2012 ","07/27/2018 ","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"7","Federal Aviation Administration",201708,"Popular Title: Prohibition of Tail End Ferry in Part 121","Applying the Flight, Duty, and Rest requirements to Ferry Flights that Follow Domestic, Flag, or Supplemental All-Cargo Operations (Reauthorization)","Green","RIN 2120-AK22","Stage: NPRM","Previous Stage: NPRM:","Abstract: This rulemaking would require a flightcrew member who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135 of such title, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times. This rule is necessary as it will make part 121 flight, duty, and rest limits applicable to tail-end ferries that follow an all-cargo flight.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","Initiation date : 08/14/2012","","","","","","Rulemaking Project Initiated: 02/14/2012","Docket Number: ","07/30/2013 ","08/22/2013 ","09/05/2013 ","","","","","","04/23/2014 ","","","","08/30/2013 ","10/16/2017 ","","","","","","","","","","","","","","","","","","","","11/29/2013 ","01/24/2018 ","","","","","12/19/2013 ","02/05/2018 ","","02/18/2014 ","05/07/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"8","Federal Aviation Administration",201708,"Popular Title: Fuel Tank & System Lightning (RRR)","Transport Airplane Fuel Tank and System Lightning Protection (RRR)","Black","RIN 2120-AK24","Stage: Final Rule","Previous Stage: NPRM Publication 12/18/2015; Close of comment period 03/18/2015. NPRM: Publication Approved 12/09/2014;Publication Date 12/18/2014;End of Comment Period 03/18/2015.","Abstract: This rulemaking would amend certain airworthiness regulations for transport category airplanes regarding lightning protection of fuel tanks and systems by establishing design requirements for both normal conditions and possible failures of fuel tank structure and systems that could lead to fuel tank explosions, adding new maintenance requirements related to lightning protection features, and imposing specific requirements for airworthiness limitations in the instructions for continued airworthiness. It would also create performance-based standards for prevention of catastrophic fuel vapor ignition caused by lightning by regulating the risk due to both ignition sources and fuel tank flammability. This change would allow designers to take advantage of flammability reduction technologies whose effectiveness was not foreseen when earlier revisions to these rules were written. This change would also relieve some of the administrative burdens created by the current regulations.","None ","","","","","","","Prompting action: None","Final : 07/18/2016","","","","","","Rulemaking Project Initiated: 11/02/2011","Docket Number: FAA-2014-1027","03/13/2017 ","09/14/2017 ","08/07/2017 ","","","","","","","","","","03/13/2017 ","09/14/2017 ","09/18/2017 ","","","","","","","","","","","","","","","","","","","03/13/2017 ","09/14/2017 ","12/18/2017 ","","","","03/20/2017 ","09/25/2017 ","12/29/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"9","Federal Aviation Administration",201708,"Popular Title: 135 Tail-End Ferry","Applying the Flight, Duty, and Rest Rules of 14 CFR part 135 to Tail-End Ferry Operations (FAA Reauthorization","Black","RIN 2120-AK26","Stage: ANPRM","Previous Stage:None ","Abstract: This rulemaking would require a flightcrew member who is employed by an air carrier conducting operations under part 135, and who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times under part 135.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 01/15/2013","Docket Number: ","10/14/2014 ","01/09/2015 ","01/09/2015 ","","","","","08/13/2015 ","08/13/2015 ","","","","11/14/2014 ","12/21/2017 ","","","","","","","","","","","","","","","","","","","","02/12/2015 ","03/21/2018 ","","","","","02/27/2015 ","04/04/2018 ","","05/28/2015 ","08/03/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"10","Federal Aviation Administration",201708,"Popular Title: Pilot Records Database","Pilot Records Database (HR 5900)","Black","RIN 2120-AK31","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would implement a Pilot Records Database as required by Public Law 111-216 (Aug. 1, 2010). Section 203 amends the Pilot Records Improvement Act by requiring the FAA to create a pilot records database that contains various types of pilot records. These records would be provided by the FAA, air carriers, and other persons who employ pilots. The FAA must maintain these records until it receives notice that a pilot is deceased. Air carriers would use this database to perform a record check on a pilot prior to making a hiring decision.","Regulatory Flexibility Act","Information Collection","Privacy","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 08/01/2010","Docket Number: ","09/12/2014 ","12/15/2016 ","12/16/2016 ","","","","","","","","","","10/15/2014 ","09/14/2017 ","","","","","","","","","","","","","","","","","","","","01/13/2015 ","12/14/2017 ","","","","","01/30/2015 ","12/26/2017 ","","04/30/2015 ","03/26/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
