"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"1","Federal Aviation Administration",201404,"Popular Title: Supercooled Large Droplet Icing Conditions","Supercooled Large Droplet Icing Conditions","Red","RIN 2120-AJ34","Stage: Final Rule","Previous Stage: NPRM: Publication Date 6/29/2010; End of Comment Period 08/30/2010; Publication of Extended Comment Period 08/16/2010; End of Extended Comment Period 9/29/2010.","Abstract: This rulemaking would amend the airworthiness standards applicable to certain transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to certain aircraft engines. The rulemaking would improve safety by addressing supercooled large drop icing conditions for transport category airplanes most affected by supercooled large drop icing conditions, mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents. ","EU","NAFTA","Foreign","","","","","Prompting action: None","Final Rule : 11/29/2012","","","","","","Rulemaking Project Initiated: 02/04/2008","Docket Number: FAA-2010-0636","09/20/2011Ê","02/14/2014Ê","02/11/2014Ê","","","","","","","","","","10/21/2011Ê","06/03/2014Ê","","","","","","","","","","","","","","","","","","","","01/20/2012Ê","09/03/2014Ê","","","","","02/06/2012Ê","09/10/2014Ê","","","","","","","","","","","Awaiting development of additional data","","","","","","","","Federal Register Citation for Final Rule: None"
"2","Federal Aviation Administration",201404,"Popular Title: Airport SMS","Airport Safety Management System","Red","RIN 2120-AJ38","Stage: SNPRM","Previous Stage: NPRM: Publication Date 10/07/2010;End of Comment Period 01/05/2011;Extension of Comment Period 12/10/2010; End of Extended of Comment Period 03/07/2011; Extension of Comment Period 03/07/2011; End of Extended of Comment Period 07/05/2011. ","Abstract: This rulemaking would require airport operators to institute a safety management system at their airports. This action is necessary to improve safety through conformance with best practices in risk management and promote international harmonization with ICAO standards. The rule is intended to facilitate integration of formal risk management processes within the airport«s day-to-day operations.","Information Collection","Peer Review","","","","","","Prompting action: None","Final rule : 11/05/2012","","","","","","Rulemaking Project Initiated: 07/22/2008","Docket Number: FAA-2010-0997","07/22/2013Ê","11/21/2013Ê","11/13/2013Ê","","","","","","","","","","08/23/2013Ê","05/21/2014Ê","","","","","","","","","","","","","","","","","","","","11/25/2013Ê","08/21/2014Ê","","","","","12/09/2013Ê","08/28/2014Ê","","02/10/2014Ê","10/28/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for SNPRM: None"
"3","Federal Aviation Administration",201404,"Popular Title: Student Pilot Application Requirements","Student Pilot Application Requirements (formerly Photo Requirements for Pilot Certificates)","Red","RIN 2120-AJ42","Stage: Final Rule","Previous Stage: NPRM: Publication Date 11/19/2010; End of Comment Period 02/17/2011","Abstract: This rulemaking would require digital photos on all pilot certificates. This action is necessary to update regulations about pilot plastic certificates. The intended effect of this action is to meet all requirements of the Intelligence Reform and Terrorism Prevention Act. Since the close of the comment period, FAA reauthorization was passed. Sec. 321 of P.L. 112-95 imposes additional requirements for the issuance of improved pilot certificates. The FAA is currently evaluating this rulemaking in light of these requirements.","Information Collection","Privacy","","","","","","Prompting action: Statute","NPRM : 06/17/2012","","","","","","Rulemaking Project Initiated: 09/30/2008","Docket Number: FAA-2010-1127","01/11/2012Ê","05/07/2014Ê","","","","","","","","","","","02/13/2012Ê","06/06/2014Ê","","","","","","","","","","","","","","","","","","","","05/14/2012Ê","09/04/2014Ê","","","","","05/29/2012Ê","09/22/2014Ê","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Final Rule: None"
"4","Federal Aviation Administration",201404,"Popular Title: Flight/Duty/Rest Requirements","Flight and Duty Time Limitations and Rest Requirements; Supplemental Regulatory Impact Analysis","Green","RIN 2120-AJ58","Stage: Other","Previous Stage: NPRM: Publication Date 09/14/2010;End of Comment Period 11/15/2010. Final rule: Publication Date 01/04/2012.","Abstract: The purpose of this action is to correct an error in the final regulatory evaluation used to support a January 4, 2012 final rule. FAA will seek comments on a draft supplemental regulatory evaluation before issuing a final correction. The rule amended existing flight, duty, and rest regulations applicable to certificate holders conducting passenger-carrying operations and their flightcrew members operating under 14 CFR part 121. The rule eliminated distinctions between domestic, flag, and supplemental operations. Also, the rule provided different requirements based on the time of day, whether an individual is acclimated to a new time zone, and the likelihood of being able to sleep under different circumstances. This rule improved aviation safety by providing applicable persons with the opportunity for sufficient rest. ","Economically Significant","Major","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Final Rule : 08/01/2011","","","","","","Rulemaking Project Initiated: 06/24/2009","Docket Number: FAA-2009-1093","12/04/2013Ê","02/06/2014Ê","02/06/2014Ê","","","","","","","","","","01/06/2014Ê","05/09/2014Ê","","","","","","","","","","","","","","","","","","","","04/07/2014Ê","08/08/2014Ê","","","","","04/21/2014Ê","08/15/2014Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Other: None"
"5","Federal Aviation Administration",201404,"Popular Title: Small Unmanned Aircraft","Operation and Certification of Small Unmanned Aircraft Systems (sUAS)","Red","RIN 2120-AJ60","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would adopt specific rules for the operation of small unmanned aircraft systems (sUAS) in the national airspace system. These changes would address the classification of small unmanned aircraft, certification of their pilots and visual observers, registration, approval of operations, and operational limits in order to increase the safety and efficiency of the national airspace system. ","Regulatory Flexibility Act","Information Collection","Privacy","","","","","Prompting action: Statute","Pub. L. 112-95, sec. 332(b) requires issuance of final rule 18 months after integration plan is submitted to Congress. Integration plan due Feb. 14, 2013; : 08/14/2014","","","","","","Rulemaking Project Initiated: 07/28/2009","Docket Number: ","01/24/2011Ê","07/28/2014Ê","08/29/2011Ê","","","","","","12/27/2011Ê","","","","02/03/2011Ê","07/28/2014Ê","","","","","","","","","","","","","","","","","","","","03/07/2011Ê","10/27/2014Ê","","","","","03/10/2011Ê","11/04/2014Ê","","07/14/2011Ê","01/05/2015Ê","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for NPRM: None"
"6","Federal Aviation Administration",201404,"Popular Title: Afghanistan SFAR","Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan","Red","RIN 2120-AJ69","Stage: Undetermined","Previous Stage: NPRM: Publication Date 05/26/2010;End of Comment Period 06/10/2010.","Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft engaged in such flight operations.","Foreign","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","NPRM : 06/10/2011","","","","","","Rulemaking Project Initiated: 01/08/2010","Docket Number: FAA?2010?0289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"7","Federal Aviation Administration",201404,"Popular Title: Wildlife Hazard Assessment (WHA)","Requirement for Wildlife Assessments at Certificated Airports","Red","RIN 2120-AJ71","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would require a Wildlife Hazard Assessment (scientific evaluation of wildlife populations and their attractants) for certificated airports. This rulemaking would also require periodic completion of a wildlife hazard assessment, or continuous wildlife monitoring as an alternative to the assessment, and clarify requirements for those conducting an assessment. This rulemaking is intended to decrease direct hazards (animals striking aircraft) and indirect hazards (animal burrowing and nesting in or near aircraft or aircraft operations areas).","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/02/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Undetermined: None"
"8","Federal Aviation Administration",201404,"Popular Title: Alaska Guide Pilots","Regulation Of Flight Operations Conducted By Alaska Guide Pilots","Red","RIN 2120-AJ78","Stage: Undetermined","Previous Stage:None ","Abstract: The rulemaking would establish regulations concerning Alaska guide pilot operations. The rulemaking would implement Congressional legislation and establish additional safety requirements for the conduct of these operations. The intended effect of this rulemaking is to enhance the level of safety for persons and property transported in Alaska guide pilot operations. In addition, the rulemaking would add a general provision applicable to pilots operating under the general operating and flight rules concerning falsification, reproduction, and alteration of applications, logbooks, reports, or records.","Information Collection","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 05/04/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Undetermined: None"
"9","Federal Aviation Administration",201404,"Popular Title: Air Carrier Maintenance Training","Air Carrier Maintenance Training Program","Red","RIN 2120-AJ79","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would require FAA approval of maintenance training programs of air carriers that operate aircraft type certificated for a passenger seating configuration of 10 seats or more (excluding any pilot seat). The intent of this rulemaking is to reduce the number of accidents and incidents caused by human error, improper maintenance, inspection, or repair practices.","None ","","","","","","","Prompting action: Statute","Final Rule : 09/26/2012","","","","","","Rulemaking Project Initiated: 10/28/2008","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Undetermined: None"
"10","Federal Aviation Administration",201404,"Popular Title: SMS for Part 121","Safety Management Systems for Part 121 Certificate Holders","Red","RIN 2120-AJ86","Stage: Final Rule","Previous Stage: NPRM: Publication Date 11/05/2010; End of Comment Period 02/03/2011; Extended Comment Period 01/31/2011; End of Extended Comment Period 03/07/2011. ","Abstract: This rulemaking would require each certificate holder operating under 14 CFR part 121 to develop and implement a safety management system (SMS) to improve the safety of its aviation related activities. A safety management system is a comprehensive, process-oriented approach to managing safety throughout an organization. An SMS includes an organization-wide safety policy; formal methods for identifying hazards, controlling, and continually assessing risk and safety performance; and promotion of a safety culture. SMS stresses not only compliance with technical standards but increased emphasis on the overall safety performance of the organization. This rulemaking is required under P.L. 111-216, sec. 215.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: Statute","Final Rule : 07/30/2012","NPRM : 10/29/2010","","","","","Rulemaking Project Initiated: 08/01/2010","Docket Number: FAA-2009-0671","03/16/2012Ê","03/21/2012Ê","04/12/2012Ê","","","","","","03/05/2013Ê","","","","04/16/2012Ê","04/15/2014Ê","","","","","","","","","","","","","","","","","","","","07/16/2012Ê","07/15/2014Ê","","","","","07/27/2012Ê","07/23/2014Ê","","","","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for Final Rule: None"
