"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"1","81.ÊDefining Unfair or Deceptive Practices",201806,"82.ÊInterim Statement of Enforcement Priorities Regarding Service Animals","","","Pipeline and Hazardous Materials Safety Administration","83.ÊPipeline Safety: Safety of Hazardous Liquid Pipelines","84.ÊPipeline Safety: Safety of Gas Transmission Pipelines, MAOP Reconfirmation, Expansion of Assessment Requirements and Other Related Amendments","85.ÊPipeline Safety: Issues related to the use of Plastic Pipe in Gas Pipeline Industry","","","","","","","","94.ÊPipeline Safety: Safety of Gas Transmission Pipelines, Repair Criteria, Integrity Management Improvements, Cathodic Protection, Management of Change, and Other Related Amendments","","","","","","","Abstract: This rulemaking would require certain airport certificate holders to develop, implement, maintain, and adhere to a safety management system (SMS) for its aviation related activities. An SMS is a formalized approach to managing safety by developing an organization-wide safety policy, developing formal methods of identifying hazards, analyzing and mitigating risk, developing methods for ensuring continuous safety improvement, and creating organization-wide safety promotion strategies.","Effects:","","","","","","","","","","","","","Final rule: 11/05/2012","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","12/08/2017Ê","07/27/2018Ê","","","","","01/09/2018Ê","","","","","Resubmitted to OST/3"
"2","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all U.S. air carriers; U.S. commercial operators; persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier; and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft engaged in such flight operations.","Effects:","","","","","","","","","","","","","NPRM: 06/10/2011","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"3","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: The rulemaking would establish regulations concerning Alaska guide pilot operations. The rulemaking would implement Congressional legislation and establish additional safety requirements for the conduct of these operations. The intended effect of this rulemaking is to enhance the level of safety for persons and property transported in Alaska guide pilot operations. In addition, the rulemaking would add a general provision applicable to pilots operating under the general operating and flight rules concerning falsification, reproduction, and alteration of applications, logbooks, reports, or records. This rulemaking is a statutory mandate under section 732 of the Wendell H. Ford Aviation Investment and Reform Act for the 21st Century, (Pub. Law 106-181).","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"4","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs to address mentoring, leadership and professional development of flight crewmembers in part 121 operations. This rulemaking is required by the Airline Safety and Federal Aviation Administration Act of 2010.","Effects:","","","","","","","","","","","","","NPRM: 04/20/2015","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","01/12/2018Ê","03/12/2018Ê","03/08/2018Ê","","","","02/27/2018Ê","","","","","Resubmitted to OST/3"
"5","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would standardize regulations and guidance for conducting airplane-level safety assessments of various critical systems installed on transport category airplanes. Current differences happened over time as system safety rules and policies were developed independently. This rulemaking would adopt Aviation Rulemaking Advisory Committee recommendations and harmonize with the European Aviation Safety Agency CS-25.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","07/01/2018Ê","","","","","","","","","","Resubmitted to OST/3"
"6","Publication Date",201806,"End of Comment Period","03/29/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would apply the flight, duty, and rest requirements for domestic, flag and supplemental operations to ferry flights that follow domestic, flag or supplemental all-cargo operations. A ferry flight that follows a domestic, flag or supplemental all-cargo operation would be subject to the same flight, duty, and rest rules as the all-cargo operation it follows. This rule is necessary, as it would make part 121 flight, duty, and rest limits applicable to tail-end ferry flights that follow an all-cargo flight.","Effects:","","","","","","","","","","","","","Initiation date: 08/14/2012","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","07/30/2013Ê","08/22/2013Ê","09/05/2013Ê","","","","08/30/2013Ê","","","","","Resubmitted to OST/3"
"7","Publication Date",201806,"End of Comment Period","11/27/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would require a flightcrew member who is employed by an air carrier conducting operations under part 135, and who accepts an additional assignment for flying under part 91 from the air carrier or from any other air carrier conducting operations under part 121 or 135, to apply the period of the additional assignment toward any limitation applicable to the flightcrew member relating to duty periods or flight times under part 135.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","10/14/2014Ê","01/09/2015Ê","01/09/2015Ê","","","","11/14/2014Ê","","","","","Resubmitted to OST/3"
"8","Publication Date",201806,"End of Comment Period","12/27/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would implement a Pilot Records Database as required by Public Law 111-216 (Aug. 1, 2010). Section 203 amends the Pilot Records Improvement Act by requiring the FAA to create a pilot records database that contains various types of pilot records. These records would be provided by the FAA, air carriers, and other persons who employ pilots. The FAA must maintain these records until it receives notice that a pilot is deceased. Air carriers would use this database to perform a record check on a pilot prior to making a hiring decision.","Effects:","","","","","","","","","","","","","Final: 08/01/2010","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","09/12/2014Ê","12/15/2016Ê","12/16/2016Ê","","","","10/15/2014Ê","","","","","Resubmitted to OST/3"
"9","Publication Date",201806,"End of Comment Period","08/28/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would require the issuance of pilot certificates that are resistant to tampering, alteration, and counterfeiting. The certificates would include a photograph of the individual to whom the certificate is issued and will be a smart card that is able to accommodate biometric identifiers. Certificates would also be compliant with Federal Information Processing Standards Publication 201 (FIPS-201) or Personal Identity Verification-Interoperability (PIV-I) standards for processing through security checkpoints into airport sterile areas. Under section 321 of the FAA Modernization and Reform Act of 2012 (Pub. Law 112-95), the FAA is required to begin issuing new certificates no later than November 10, 2012.","Effects:","","","","","","","","","","","","","Final: 11/10/2012","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"10","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would establish fees for airman certificates, medical certificates, and provision of legal opinions pertaining to aircraft registration or recordation. This rulemaking also would revise existing fees for aircraft registration, recording of security interests in aircraft or aircraft parts, and replacement of an airman certificate. This rulemaking addresses provisions of the FAA Modernization and Reform Act of 2012. This rulemaking is intended to recover the estimated costs of the various services and activities for which fees would be established or revised.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","10/20/2014Ê","03/04/2016Ê","07/07/2016Ê","","","","11/20/2014Ê","","","","","Resubmitted to OST/3"
