National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
Motorcoach Rollover Structural Integrity,,,,,,,,,,,,,,,,,Red
66.,,,,,,,,,,,,,,,,,
Popular Title: Motorcoach Rollover Structural Integrity,,,,,,,,,,,,,,,,,
RIN 2127-AK96,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would promulgate a new FMVSS for rollover structural integrity requirements for motorcoaches. In August 2007, NHTSA published a motorcoach safety plan identifying four specific priority items: seat belts on motorcoaches, rollover structural integrity, emergency evacuation, and fire safety. The DOT published a comprehensive motorcoach safety action plan in November 2009 that reiterated NHTSAå«s motorcoach safety priorities. This rulemaking also addresses 6 recommendations issued by the NTSB on motorcoach roof strength and structural integrity and is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: Publish Final Rule : 07/05/2014 Rulemaking Project Initiated: 03/18/2011 Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,08/12/2011,,,,10/28/2011,,,,11/10/2011,,,,,,
Returned to Mode,,,,,,,,,,,05/11/2012,,,,,,
To OMB,,,09/23/2011,,,,08/16/2012,,,,,,,,,,
OMB Clearance,,,12/23/2011,,,,11/15/2012,,,,,,,,,,
Publication Date,,,12/30/2011,,,,11/30/2012,,,,,,,,,,
End of Comment Period,,,03/02/2012,,,,01/30/2013,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
Electronic Stability Control Systems for Heavy Vehicles,,,,,,,,,,,,,,,,,Red
67.,,,,,,,,,,,,,,,,,
Popular Title: Truck Tractor Electronic Stability Control,,,,,,,,,,,,,,,,,
RIN 2127-AK97,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage: NPRM 05/23/12; End of C/P: 08/21/12,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would promulgate a new Federal standard that would require stability control systems on truck tractors and motorcoaches that address both rollover and loss of control crashes, after an extensive research program to evaluate the available technologies, an evaluation of the costs and benefits, and a review of manufacturerå«s product plans. Rollover and loss of control crashes involving heavy vehicles is a serious safety issue that is responsible for 304 fatalities and 2,738 injuries annually. They are also a major cause of traffic tie-ups, resulting in millions of dollars of lost productivity and excess energy consumption each year. Suppliers and truck and motorcoach manufacturers have developed stability control technology for heavy vehicles to mitigate these types of crashes. Our preliminary estimate produces an effectiveness range of thirty-seven to fifty-six percent against single-vehicle tractor-trailer rollover crashes and three to fourteen percent against  loss of control crashes that result from skidding on the road surface. With these effectiveness estimates, annually, we estimate 29 - 66 lives would be saved, 517 - 979 MAIS 1-5 injuries would be reduced, and 810 - 1,693 crashes that involved property damage only would be eliminated. Additionally, it would save $10 - $26 million in property damage and travel delays. Based on the technology unit costs and affected vehicles, we estimate technology costs would be $55 to 107 million, annually. However, the costs savings from reducing travel delay and property damage would produce net benefits of $128 - $372 million. This rulemaking is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/05/2014 Rulemaking Project Initiated: 03/18/2011 Docket Number:,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
FMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets,,,,,,,,,,,,,,,,,Red
68.,,,,,,,,,,,,,,,,,
Popular Title: Novelty Helmets Enforcement,,,,,,,,,,,,,,,,,
RIN 2127-AL01,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would reduce the sale and use of novelty motorcycle helmets.,,,,,,,,,,,,,,,,,
The rulemaking would set forth an interpretation that clarifies that novelty helmets are within,,,,,,,,,,,,,,,,,
