National Highway Traffic Safety Administration,,,,,,,,,,,,,,
Upgrade of Event Data Recorder Requirements,,,,,,,,,,,,,,Red
66.,,,,,,,,,,,,,,
Popular Title: Light Vehicle Upgrade of EDR Requirements,,,,,,,,,,,,,,
RIN 2127-AK87,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would expand the utility of the amount and type of data Event Data Recorders (EDRs) capture in light vehicles in the event of a crash. The rulemaking would consider requiring some of the optional data elements specified in 49 CFR Part 563. Part 563 established the current reporting requirement of voluntarily installed EDRs in light vehicles. In addition, this rulemaking would make revisions to the optional data elements to account for the latest advances in vehicle safety. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. In a separate rulemaking (2127-AK86 Mandatory Part 563 Event Data Recorder Requirements), the agency would propose requiring that all light vehicles comply with the requirements specified in current 49 CFR 563. This rulemaking would seek additional information from the public and expand upon that initiative. Moreover, this rulemaking would contribute to advancements in vehicle designs, advanced restraints and other safety countermeasures. The costs are expected to be minimal since some vehicle manufacturers presently capture additional data beyond Part 563 in their EDRs. Originally, an ANPRM was scheduled for 12/31/2011.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/22/2011,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,
Explanation for any delay: Lack of resources,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,
Heavy Vehicle Speed Limiters,,,,,,,,,,,,,,Red
67.,,,,,,,,,,,,,,
Popular Title: Heavy Vehicle Speed Limiters,,,,,,,,,,,,,,
RIN 2127-AK92,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response, NHTSA requested public comment on the subject and received thousands of comments supporting the petitioner‰Ûªs request. Based on the available safety data and the ancillary benefit of reduced fuel consumption, this rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy trucks. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 8991 fatalities caused by crashes involving heavy trucks and buses. It would also increase the fleet fuel efficiency of these vehicles.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/18/2011,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,08/11/2011,,,04/11/2012,,,,,,,,,
To OMB,,09/24/2011,,,05/24/2012,,,,,,,,,
OMB Clearance,,12/23/2011,,,08/23/2012,,,,,,,,,
Publication Date,,12/31/2011,,,08/30/2012,,,,,,,,,
End of Comment Period,,03/02/2012,,,10/30/2012,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,
Sound for Hybrid and Electric Vehicles,,,,,,,,,,,,,Green,
