Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
1. Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,,
2. Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,,,
"3. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,
4. Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,,,,
5. Pilot-in-Command Proficiency Check and Other Changes to the Pilot and Pilot School Certification Rules,,,,,,,,,,,,,,,,,,,,,,,
6. Certification of Turbofan Powered Airplanes and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,,,
7. Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,,
"8. Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,,,,,,,,
9. Restrictions on Operators Employing Former Flight Standards Service Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,,,
10. Airport Safety Management System,,,,,,,,,,,,,,,,,,,,,,,
11. Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,,,,,,,,,
12. Part 121 - Activation of Ice Protection,,,,,,,,,,,,,,,,,,,,,,,
13. Part 129 Operations Specifications,,,,,,,,,,,,,,,,,,,,,,,
14. Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,,,
15. Flight and Duty Time Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,
16. Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,,,,,,,,,
17. Repair Stations,,,,,,,,,,,,,,,,,,,,,,,
18. Pilot Certification and Qualification Requirements (formerly First Officer Qualification Requirements) (HR  5900),,,,,,,,,,,,,,,,,,,,,,,
19. Update of Overflight Fees,,,,,,,,,,,,,,,,,,,,,,,
20. Prohibition Against Certain Flights Within the Teritory and Airspace of Afghanistan,,,,,,,,,,,,,,,,,,,,,,,
21. Requirement for Wildlife Assessments at Certificated Airports,,,,,,,,,,,,,,,,,,,,,,,
22. Part 121 Exiting Icing Conditions,,,,,,,,,,,,,,,,,,,,,,,
23. Air Carrier Maintenance Training Program,,,,,,,,,,,,,,,,,,,,,,,
24. Safety Management Systems for Part 121 Certificate Holders,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,
25. Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,,,,,
26. National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,,
