Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,
"1. Safe,æEfficientæUseæandæPreservationæofætheæNavigableæAirspace",,,,,,,,,,,,,,,,,,,,,,,,
2. AgingæAircraftæProgramæ(WidespreadæFatigueæDamage),,,,,,,,,,,,,,,,,,,,,,,,
3. CommuteræOperationsæinæVeryæLightæJetsæ(VLJs),,,,,,,,,,,,,,,,,,,,,,,,
4. Re-registrationæandæRenewalæofæAircraftæRegistration,,,,,,,,,,,,,,,,,,,,,,,,
5. AutomaticæDependentæSurveillanceæ-æBroadcastæ(ADS-B)æEquipageæMandateæToæSupportæAiræTrafficæControl  Service,,,,,,,,,,,,,,,,,,,,,,,,
"6. Qualification,æService,æandæUseæofæCrewmembersæandæAircraftæDispatchers",,,,,,,,,,,,,,,,,,,,,,,,
7. SafetyæManagementæSystemsæ(SMS),,,,,,,,,,,,,,,,,,,,,,,,
8. Pilot-in-CommandæProficiencyæCheckæinæSingle-PilotedæTurbojetæAirplanes,,,,,,,,,,,,,,,,,,,,,,,,
9. CertificationæofæTurbojets,,,,,,,,,,,,,,,,,,,,,,,,
10. SupercooledæLargeæDropletæIcingæConditions,,,,,,,,,,,,,,,,,,,,,,,,
"11. FlightcrewæAlertingæ(FormerlyæWarning,æCautionæandæAdvisoryæLights)",,,,,,,,,,,,,,,,,,,,,,,,
12. RestrictionsæonæOperatorsæEmployingæFormeræFlightæStandardsæServiceæAviationæSafetyæInspectors,,,,,,,,,,,,,,,,,,,,,,,,
13. AirportæSafetyæManagementæSystem,,,,,,,,,,,,,,,,,,,,,,,,
14. PhotoæRequirementsæforæPilotæCertificates,,,,,,,,,,,,,,,,,,,,,,,,
15. Partæ121æ-æActivationæofæIceæProtection,,,,,,,,,,,,,,,,,,,,,,,,
16. Partæ129æOperationsæSpecifications,,,,,,,,,,,,,,,,,,,,,,,,
17. FatigueæToleranceæEvaluationæofæMetallicæStructures,,,,,,,,,,,,,,,,,,,,,,,,
18. AiræAmbulanceæandæCommercialæHelicopteræOperations;æSafetyæInitiativesæandæMiscellaneousæAmendments,,,,,,,,,,,,,,,,,,,,,,,,
19. FlightæandæDutyæTimeæLimitationsæandæRestæRequirements,,,,,,,,,,,,,,,,,,,,,,,,
20. OperationæandæCertificationæofæSmallæUnmannedæAircraftæSystemsæ(sUAS),,,,,,,,,,,,,,,,,,,,,,,,
21. RepairæStations,,,,,,,,,,,,,,,,,,,,,,,,
22. NewæPilotæCertificationæRequirementsæforæAiræCarrieræOperations,,,,,,,,,,,,,,,,,,,,,,,,
