Office of the Secretary,,,,,,,,,,
Enhancing Airline Passenger Protections - Part 2,,,,,,,,,,Red
68,,,,,,,,,,
Popular Title: Aviation Consumer Part 2,,,,,,,,,,
RIN 2105-AD92,,,,,,,,,,
Stage: NPRM,,,,,,,,,,
Previous Stage:None,,,,,,,,,,
Abstract: This rulemaking would enhance airline passenger protections by addressing the following areas:(1) contingency plans for lengthy tarmac delays; (2) reporting of tarmac delay data; (3) customer service plans; (4) notification to passengers of flight status changes;,,,,,,,,,,
(5) inflation adjustment for denied boarding compensation; (6) alternative transportation for passengers on canceled flights; (7) opt-out provisions (e.g. travel insurance); (8) contract of carriage provisions; (9) baggage fees disclosure; and (10) full fare advertising.,,,,,,,,,,
Effects:,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 07/01/2008,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,
To OST,,2/10/10,,3/16/10,,3/16/10,,,,
To OMB,,2/26/10,,3/30/10,,3/31/10,,,,
OMB Clearance,,5/26/10,,6/30/10,,,,,,
Publication Date,,6/1/10,,7/5/10,,,,,,
End of Comment Period,,8/1/10,,9/5/10,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,
Office of the Secretary,,,,,,,,,,
"Carrier-Supplied Medical Oxygen, Service Animals, and Accessibility of Carrier Websites, Kiosks, and In-Flight Entertainment Systems",,,,,,,,,Green,
69,,,,,,,,,,
Popular Title: ACAA SNPRM,,,,,,,,,,
RIN 2105-AD96,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,
Previous Stage:None,,,,,,,,,,
Abstract: This rulemaking would fulfill a commitment made in the final rule amending the Air Carrier Access Act rules to develop an SNPRM seeking information from the public on:,,,,,,,,,,
(1) the cost and technical issues involved in requiring carrier website accessibility; (2) whether automated kiosks operated by carriers in airports and elsewhere should be required,,,,,,,,,,
to be accessible; (3) whether there are safety-related reasons for excluding service animals,,,,,,,,,,
other than dogs that may be specific to foreign carriers; (4) whether the cost of requiring carriers to supply free in-flight medical oxygen would create an undue burden; and (5) whether providing high-contrast captioning on in-flight entertainment displays is technically and economically feasible.,,,,,,,,,,
Effects:,,,,,,,,,,
None,,,,,,,,,,
Prompting action: None,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 09/15/2009,,,,,,,,,,
Docket Number: Dates for SNPRM:,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,
To OST,,8/12/10,,,,,,,,
To OMB,,9/1/10,,,,,,,,
