Created by Online2PDF.com,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,
"1. Safe,æEfficientæUseæandæPreservationæofætheæNavigableæAirspace",,,,,,,,,,,,,,,,,
2. AgingæAircraftæProgramæ(WidespreadæFatigueæDamage),,,,,,,,,,,,,,,,,
3. CommuteræOperationsæinæVeryæLightæJetsæ(VLJs),,,,,,,,,,,,,,,,,
4. Re-registrationæandæRenewalæofæAircraftæRegistration,,,,,,,,,,,,,,,,,
"5. Qualification,æService,æandæUseæofæCrewmembersæandæAircraftæDispatchers",,,,,,,,,,,,,,,,,
6. SafetyæManagementæSystemsæ(SMS),,,,,,,,,,,,,,,,,
7. Pilot-in-CommandæProficiencyæCheckæandæOtheræChangesætoætheæPilotæandæPilotæSchoolæCertificationæRules,,,,,,,,,,,,,,,,,
8. CertificationæofæTurbofanæPoweredæAirplanesæandæMiscellaneousæAmendments,,,,,,,,,,,,,,,,,
9. SupercooledæLargeæDropletæIcingæConditions,,,,,,,,,,,,,,,,,
"10. FlightcrewæAlertingæ(FormerlyæWarning,æCautionæandæAdvisoryæLights)",,,,,,,,,,,,,,,,,
11. RestrictionsæonæOperatorsæEmployingæFormeræFlightæStandardsæServiceæAviationæSafetyæInspectors,,,,,,,,,,,,,,,,,
12. AirportæSafetyæManagementæSystem,,,,,,,,,,,,,,,,,
13. PhotoæRequirementsæforæPilotæCertificates,,,,,,,,,,,,,,,,,
14. Partæ121æ-æActivationæofæIceæProtection,,,,,,,,,,,,,,,,,
15. Partæ129æOperationsæSpecifications,,,,,,,,,,,,,,,,,
16. FatigueæToleranceæEvaluationæofæMetallicæStructures,,,,,,,,,,,,,,,,,
17. AiræAmbulanceæandæCommercialæHelicopteræOperations;æSafetyæInitiativesæandæMiscellaneousæAmendments,,,,,,,,,,,,,,,,,
18. FlightæandæDutyæTimeæLimitationsæandæRestæRequirements,,,,,,,,,,,,,,,,,
19. OperationæandæCertificationæofæSmallæUnmannedæAircraftæSystemsæ(sUAS),,,,,,,,,,,,,,,,,
20. RepairæStations,,,,,,,,,,,,,,,,,
21. FirstæOfficeræQualificationæRequirementsæforæPartæ121æOperations,,,,,,,,,,,,,,,,,
22. UpdateæofæOverflightæFees,,,,,,,,,,,,,,,,,
23. ProhibitionæAgainstæCertainæFlightsæWithinætheæTeritoryæandæAirspaceæofæAfghanistan,,,,,,,,,,,,,,,,,
24. RequirementæforæWildlifeæAssessmentsæatæCertificatedæAirports,,,,,,,,,,,,,,,,,
25. Partæ121æExitingæIcingæConditions,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,
26. Real-TimeæSystemæManagementæInformationæProgram,,,,,,,,,,,,,,,,,
