Office of the Secretary,,,,,,,,,,,,,,,
Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,Red
Popular Title: Accessibility-passenger vessels,,,,,,,,,,,,,,,
RIN 2105-AB87,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/29/2004;End of Comment Period 03/28/2005;Publication Date for Extension of Comment Period 03/28/2005;End of Extended Comment Period 07/28/2005. NPRM: Publication Date 1/23/2007; End of Comment Period 4/23/2007; Extension of Comment Period 4/13/2007; End of Extended Comment Period 6/22/2007; Reopening of Comment Period 4/8/2006; End of Reopened Comment Period 4/23/2008.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address accessibility issues and propose feasible requirements to make passenger vessels accessible to, and usable by, individuals with disabilities.The Department«s Americans with Disabilities Act (ADA) final rule, published September 6, 1991, reserved portions of the rule concerning passenger vessels. The ADA covers passenger vessels, but issuing accessibility requirements for vessels involves complex issues unlike those affecting land transportation.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/26/1990,,,,,,,,,,,,,,,
Docket Number: OST-2007-26829,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,,06/24/2009,,,10/05/2009,,,09/17/2009,,,,,,,
Resubmitted to OST,,,,,,,,11/02/2009,,,,,,,
To OMB,,07/23/2009,,,01/15/2009,,,01/20/2010,,,,,,,
OMB Clearance,,10/23/2009,,,05/15/2010,,,,,,,,,,
Publication Date,,11/25/2009,,,06/01/2010,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,
Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,Black,
69.,,,,,,,,,,,,,,,
Popular Title: Aviation Data,,,,,,,,,,,,,,,
RIN 2105-AC71,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 07/15/1998; End of Comment Period 09/14/1998; End of Reply Comment Period 10/13/1998. NPRM: Publication Date 02/17/2005;End of Comment Period 04/18/2005;Extension of Comment Period Publication Date 07/18/2005; End of Extended Comment Period 9/18/2005.,,,,,,,,,,,,,,,
Abstract: This rulemaking requested public comments from reporting carriers and aviation,,,,,,,,,,,,,,,
"data users on the nature, scope, source, and means for collecting, processing, and distributing",,,,,,,,,,,,,,,
"airline traffic, fare, and financial data. Specifically, it invited comments on whether existing airline traffic, fare, and financial data should be amended, supplemented, or replaced; whether selected forms and reports should be retained, modified, or eliminated; whether OST should require all aviation data to be filed electronically; and how the aviation data system should be reengineered to enhance efficiency and to reduce costs for both the Department and the airline industry.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/1998,,,,,,,,,,,,,,,
Docket Number: OST-1998-4043,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,Black,
70.,,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would finalize a May 2004 interim final rule and respond to any comments received on that action. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
