Office of the Secretary,,,,,,,,,,,,,,
Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,Black,
67.,,,,,,,,,,,,,,
Popular Title: Aviation Data,,,,,,,,,,,,,,
RIN 2105-AC71,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 07/15/1998; End of Comment Period 09/14/1998; End of Reply Comment Period 10/13/1998. NPRM: Publication Date 02/17/2005;End of Comment Period 04/18/2005;Extension of Comment Period Publication Date 07/18/2005; End of Extended Comment Period 9/18/2005.,,,,,,,,,,,,,,
"Abstract: This rulemaking requested public comments from reporting carriers and aviation data users on the nature, scope, source, and means for collecting, processing, and distributing airline traffic, fare, and financial data. Specifically, it invited comments on whether existing airline traffic, fare, and financial data should be amended, supplemented, or replaced;  whether selected forms and reports should be retained, modified, or eliminated; whether   OST should require all aviation data to be filed electronically; and how the aviation data system should be reengineered to enhance efficiency and to reduce costs for both the Department and the airline industry.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/1998,,,,,,,,,,,,,,
Docket Number: OST-1998-4043,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,
"Transportation for Individuals with Disabilites"" Miscellaneous",,,,,,,,,,,,,Green,
Amendments,,,,,,,,,,,,,,
68.,,,,,,,,,,,,,,
Popular Title: ADA Miscellaneous Amendments,,,,,,,,,,,,,,
RIN 2105-AD54,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
