Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
"1. Safe,¾Efficient¾Use¾and¾Preservation¾of¾the¾Navigable¾Airspace",,,,,,,,,,,,,,,,,,,,
2. Aging¾Aircraft¾Program¾(Widespread¾Fatigue¾Damage),,,,,,,,,,,,,,,,,,,,
3. Commuter¾Operations¾in¾Very¾Light¾Jets¾(VLJs),,,,,,,,,,,,,,,,,,,,
4. Re-registration¾and¾Renewal¾of¾Aircraft¾Registration,,,,,,,,,,,,,,,,,,,,
5. Automatic¾Dependent¾Surveillance¾-¾Broadcast¾(ADS-B)¾Equipage¾Mandate¾To¾Support¾Air¾Traffic¾Control  Service,,,,,,,,,,,,,,,,,,,,
"6. Qualification,¾Service,¾and¾Use¾of¾Crewmembers¾and¾Aircraft¾Dispatchers",,,,,,,,,,,,,,,,,,,,
7. Safety¾Management¾Systems¾(SMS),,,,,,,,,,,,,,,,,,,,
8. Pilot-in-Command¾Proficiency¾Check¾in¾Single-Piloted¾Turbojet¾Airplanes,,,,,,,,,,,,,,,,,,,,
9. Certification¾of¾Turbojets,,,,,,,,,,,,,,,,,,,,
10. Supercooled¾Large¾Droplet¾Icing¾Conditions,,,,,,,,,,,,,,,,,,,,
"11. Flightcrew¾Alerting¾(Formerly¾Warning,¾Caution¾and¾Advisory¾Lights)",,,,,,,,,,,,,,,,,,,,
12. Restrictions¾on¾Operators¾Employing¾Former¾Flight¾Standards¾Service¾Aviation¾Safety¾Inspectors,,,,,,,,,,,,,,,,,,,,
13. Airport¾Safety¾Management¾System,,,,,,,,,,,,,,,,,,,,
14. Photo¾Requirements¾for¾Pilot¾Certificates,,,,,,,,,,,,,,,,,,,,
15. Part¾121¾-¾Activation¾of¾Ice¾Protection,,,,,,,,,,,,,,,,,,,,
16. Part¾129¾Operations¾Specifications,,,,,,,,,,,,,,,,,,,,
17. Fatigue¾Tolerance¾Evaluation¾of¾Metallic¾Structures,,,,,,,,,,,,,,,,,,,,
18. Air¾Ambulance¾and¾Commercial¾Helicopter¾Operations;¾Safety¾Initiatives¾and¾Miscellaneous¾Amendments,,,,,,,,,,,,,,,,,,,,
19. Flight¾and¾Duty¾Time¾Limitations¾and¾Rest¾Requirements,,,,,,,,,,,,,,,,,,,,
20. Operation¾and¾Certification¾of¾Small¾Unmanned¾Aircraft¾Systems¾(sUAS),,,,,,,,,,,,,,,,,,,,
21. Repair¾Stations,,,,,,,,,,,,,,,,,,,,
22. New¾Pilot¾Certification¾Requirements¾for¾Air¾Carrier¾Operations,,,,,,,,,,,,,,,,,,,,
23. Overflight¾Fees,,,,,,,,,,,,,,,,,,,,
