Created by Online2PDF.com,,,,,,,,,,,,,,
46.,,,,,,,,,,,,,,
Popular Title: HOS,,,,,,,,,,,,,,
RIN 2126-AB26,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,
Hours of Service,,,,,,,,,,,,,Green,
"Abstract: On October 26, 2009, Public Citizen, et al. (Petitioners) and FMCSA entered into a settlement",,,,,,,,,,,,,,
"agreement under which Petitioners« petition for judicial review of the November 19, 2008, Final Rule on  drivers« hours of service will be held in abeyance pending the publication of an NPRM reevaluating the issue. We are reaching out to the public for information, research, data, and ideas for the NPRM. These efforts include a public meeting with the Motor Carrier Safety Advisory Committee, December 7-9, 2009, and a series of  public meetings around the country starting January 19, 2010.",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Settlement Agreement,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2009,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,06/24/2010,,,,,,,,,,,
To OMB,,,07/26/2010,,,,,,,,,,,
OMB Clearance,,,10/26/2010,,,,,,,,,,,
Publication Date,,,11/04/2010,,,,,,,,,,,
End of Comment Period,,,01/04/2011,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,
47.,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,Green,
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/25/2009; End of Comment Period 1/25/2010.,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRA«s Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,
To OST,,,04/08/2010,,,,,,,,,,,
To OMB,,,05/14/2010,,,,,,,,,,,
OMB Clearance,,,08/12/2010,,,,,,,,,,,
Publication Date,,,08/26/2010,,,,,,,,,,,
End of Comment Period,,,10/25/2010,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,
Positive Train Control,,,,,,,,,,,,,,Red
48.,,,,,,,,,,,,,,
Popular Title: Positive Train Control Implementation,,,,,,,,,,,,,,
RIN 2130-AC03,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 07/21/2009; End of Comment Period 08/20/2009.,,,,,,,,,,,,,,
