Report on DOT Significant Rulemakings,,,
,,,
Table of Contents,,,
Federal Aviation Administration,,,
1.ÊAirport Safety Management System,,,
,,,
2.ÊProhibition Against Certain Flights Within the Territory and Airspace of Afghanistan,,,
,,,
3.ÊRegulation Of Flight Operations Conducted By Alaska Guide Pilots,,,
,,,
4.ÊPilot Professional Development,,,
,,,
5.ÊSystem Safety Assessment,,,
,,,
"6.ÊApplying the Flight, Duty, and Rest requirements to Ferry Flights that Follow Domestic, Flag, or Supplemental All-Cargo Operations (Reauthorization)",,,
,,,
"7.ÊApplying the Flight, Duty, and Rest Rules of 14 CFR part 135 to Tail-End Ferry Operations (FAA Reauthorization",,,
,,,
8.ÊPilot Records Database (HR 5900),,,
,,,
9.ÊPilot Biometric Certificates (FAA Reauthorization),,,
,,,
10.ÊAircraft Registration and Airmen Certification Fees,,,
,,,
11.ÊPermanent Requirement for Helicopters to use the New York North Shore Helicopter Route,,,
,,,
12.ÊHelicopter Air Ambulance Pilot Training and Operational Requirements (HAA II) (FAA Reauthorization),,,
,,,
13.ÊRequirements to File Notice of Construction of Meteorological Evaluation Towers and Other Renewable Energy Projects,,,
,,,
14.ÊOrbital Debris Mitigation Methods for Launch Vehicle Upper Stages (Orbital Debris),,,
,,,
15.ÊRegistration and Marking Requirements for Small Unmanned Aircraft,,,
,,,
16.ÊOperations of Small Unmanned Aircraft Over People,,,
,,,
17.ÊUnmanned Aircraft Systems Expanded Operations,,,
,,,
18.ÊExtension of the Prohibition against Certain Flights in the Baghdad (ORBB) Flight Information Region (FIR),,,
,,,
19.ÊStreamlined Launch and Reentry Licensing Requirements,,,
,,,
20.ÊExpanding Options for Ship Protection During Launch and Reentry,,,
,,,
21.ÊSafe and Secure Operations of Small Unmanned Aircraft Systems,,,
,,,
22.ÊSpecial Flight Authorizations for Testing Supersonic Aircraft,,,
,,,
23.ÊRemote Identification of Unmanned Aircraft Systems,,,
,,,
24.ÊExternal Marking Requirement for Small Unmanned Aircraft,,,
,,,
25.ÊUAS Flight Restrictions near Critical Infrastructure Facilities,,,
,,,
26.ÊAmendment of the Prohibition Against Certain Flights in the Pyongyang (ZKKP) Flight Information Region,,,
,,,
27.ÊUse of Supplemental Restraints in Flight Operations for Compensation or Hire,,,
,,,
28.ÊExtension of the Prohibition Against Certain Flights in the Damascus Flight Information Region (FIR) (OSTT),,,
,,,
29.ÊAmendment of the Prohibition Against Certain Flights in Specified Areas of the Simferopol and Dnipropetrovsk Flight Information Regions (FIRs) (UKFV and UKDV),,,
,,,
30.ÊProhibition Against Certain Flights in the Tripoli Flight Information Region (FIR) (HLLL),,,
,,,
Federal Highway Administration,,,
31.ÊPavement Markings,,,
,,,
32.ÊNational Bridge Inspection Standards (MAP-21),,,
,,,
33.ÊUniform Relocation Assistance and Real Property Acquisition for Federal and Federally-Assisted Programs,,,
,,,
Federal Motor Carrier Safety Administration,,,
34.ÊApplication by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,
,,,
35.ÊSafety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States,,,
,,,
"36.ÊCertification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,
,,,
37.ÊConsumer Complaint Information,,,
,,,
38.ÊNew Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,
,,,
39.ÊMAP-21 Enhancements and Other Updates to the Unified Registration System,,,
,,,
40.ÊHeavy Vehicle Speed Limiters,,,
,,,
41.ÊAmendments to Motor Carrier Safety Assistance Program,,,
,,,
42.ÊBroker and Freight Forwarder Financial Responsibility,,,
,,,
43.ÊApplication for Employment,,,
,,,
44.ÊSafe Integration of Automated Driving Systems-Equipped Commercial Motor Vehicles,,,
,,,
45.ÊHours of Service of Drivers,,,
,,,
Federal Railroad Administration,,,
46.ÊRisk Reduction Program,,,
,,,
47.ÊEmergency Escape Breathing Apparatus,,,
,,,
48.ÊHigh-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements,,,
,,,
49.ÊPassenger Equipment Safety Standards Amendments,,,
,,,
50.ÊTrain Crew Staffing and Location,,,
,,,
51.ÊLocomotive Recording Devices,,,
,,,
52.ÊRail Integrity and Track Safety Standards Amendments (RRTF),,,
,,,
Federal Transit Administration,,,
53.ÊBuy America: Amendments (MAP-21),,,
,,,
54.ÊPublic Transportation Agency Safety Plans,,,
,,,
55.ÊProtecting Transit Operators from the Risk of Assaults,,,
,,,
National Highway Traffic Safety Administration,,,
56.ÊTire Fuel Efficiency Consumer Information - Part 2,,,
,,,
57.ÊMandatory Event Data Recorder Requirements,,,
,,,
58.ÊHeavy Vehicle Speed Limiters,,,
,,,
59.ÊEstablish Side Impact Performance Requirements for Child Restraint Systems (MAP-21),,,
,,,
60.ÊMotorcoach Rollover Structural Integrity (MAP-21),,,
,,,
61.ÊFMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets,,,
,,,
62.ÊPart 572 Q3s 3-year-old Side Impact Dummy (MAP-21),,,
,,,
"63.ÊConsumer Information on Fuel Economy, Emissions, and Alternative Fuel Usage",,,
,,,
64.ÊAmend Definition of 3-Wheeled Vehicles,,,
,,,
65.ÊUpgrade of LATCH Usability Requirements (MAP-21),,,
,,,
66.ÊUpgrade FMVSS No. 213 for Improved Child Occupant Protection,,,
,,,
67.ÊRear Seat Belt Reminder System,,,
,,,
68.ÊFederal Motor Vehicle Safety Standard (FMVSS) 150 - Vehicle to Vehicle (V2V) Communication,,,
,,,
69.ÊRetroreflective Tape for Single Unit Trucks,,,
,,,
70.ÊRequirements for Importing Motor Vehicles and Motor Vehicle Equipment,,,
,,,
71.Ê49 CFR Part 577 Defect and Noncompliance Notification,,,
,,,
72.ÊThe Safer Affordable Fuel-Efficient (SAFE) Vehicles Rule for Model Years 2021-2026 Passenger Cars and Light Trucks,,,
,,,
73.ÊRevised Regulations for Implementing the 911 Grant Program,,,
,,,
"74.Ê49 CFR Part 578, Civil Penalties",,,
,,,
75.ÊPilot Program for Collaborative Research on Motor Vehicles with High or Full Driving Automation,,,
,,,
76.ÊRemoving Regulatory Barriers for Automated Driving Systems,,,
,,,
Office of the Secretary,,,
"77.ÊCarrier-Supplied Medical Oxygen, Service Request Reporting, and Seating Accommodations with Extra Legroom",,,
,,,
78.ÊUse of Mobile Wireless Devices for Voice Calls on Aircraft,,,
,,,
79.ÊAccessible In-Flight Entertainment and Accessible Lavatories on Single-Aisle Aircraft,,,
,,,
80.ÊAir Transportation Consumer Protection Requirements for Ticket Agents,,,
,,,
81.ÊTraveling by Air with Service Animals,,,
,,,
82.ÊDefining Unfair or Deceptive Practices,,,
,,,
83.ÊProcessing Buy America and Buy American Waivers Based on Nonavailability,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
84.ÊPipeline Safety: Safety of Hazardous Liquid Pipelines,,,
,,,
"85.ÊPipeline Safety: Safety of Gas Transmission Pipelines, MAOP Reconfirmation, Expansion of Assessment Requirements and Other Related Amendments",,,
,,,
86.ÊPipeline Safety: Issues related to the use of Plastic Pipe in Gas Pipeline Industry,,,
,,,
87.ÊPipeline Safety: Amendments to Parts 192 and 195 to require Valve installation and Minimum Rupture Detection Standards,,,
,,,
88.ÊHazardous Materials: Oil Spill Response Plans and Information Sharing for High-Hazard Flammable Trains (FAST Act),,,
,,,
89.ÊHazardous Materials: Enhanced Safety Provisions for Lithium Batteries Transported by Aircraft,,,
,,,
90.ÊPipeline Safety: Underground Storage Facilities for Natural Gas,,,
,,,
91.ÊHazardous Materials: Vapor Pressure of Unrefined Petroleum Products and Class 3 Materials,,,
,,,
92.ÊPipeline Safety: Enhanced Emergency Order Procedures,,,
,,,
93.ÊPipeline Safety: Class Location Requirements,,,
,,,
94.ÊPipeline Safety: Gas Pipeline Regulatory Reform,,,
,,,
95.ÊPipeline Safety: Safety of Gas Gathering Pipelines,,,
,,,
"96.ÊPipeline Safety: Safety of Gas Transmission Pipelines, Repair Criteria, Integrity Management Improvements, Cathodic Protection, Management of Change, and Other Related Amendments",,,
,,,
97.ÊHazardous Materials: Liquefied Natural Gas by Rail,,,
,,,
98.ÊPipeline Safety: Guidance on the Extension of the 7-year Integrity Management Reassessment Interval by 6 Months.,,,
,,,
,,,
,,,
Federal Aviation Administration,,,
,,,
,,,
Federal Aviation Administration,,,
1.Ê,,Airport Safety Management System,Red
Popular Title: Airport SMS,,,
RIN 2120-AJ38,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 10/07/2010; End of Comment Period 01/05/2011; Extension of Comment Period 12/10/2010; End of Extended of Comment Period 03/07/2011; Extension of Comment Period 03/07/2011; End of Extended of Comment Period 07/05/2011. SNPRM Publication: 07/14/2016; End of SNPRM Comment Period 09/12/2016.,,,
"Abstract: This rulemaking would require certain airport certificate holders to develop, implement, maintain, and adhere to a safety management system (SMS) for its aviation related activities. An SMS is a formalized approach to managing safety by developing an organization-wide safety policy, developing formal methods of identifying hazards, analyzing and mitigating risk, developing methods for ensuring continuous safety improvement, and creating organization-wide safety promotion strategies.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
,Peer Review,,
,Foreign,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:Ê,Final rule: 11/05/2012,,
Rulemaking Project Initiated: 07/22/2008,,,
Docket Number: FAA-2010-0997,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,04/23/2018Ê,12/27/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
2.Ê,,Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan,Red
Popular Title: Afghan SFAR,,,
RIN 2120-AJ69,,,
Stage: Undetermined,,,
Previous Stage: NPRM: Publication Date 05/26/2010; End of Comment Period 06/10/2010.,,,
"Abstract: This rulemaking would prohibit flight operations below flight level (FL) 160 within the territory and airspace of Afghanistan by all: U.S. air carriers, U.S. commercial operators, persons exercising the privileges of a U.S. airman certificate, except if the flight is on behalf of a foreign air carrier, and operators of U.S.-registered aircraft, except when such operators are foreign air carriers. The FAA finds this action necessary to prevent a potential hazard to persons and aircraft in engaged in such flight operations.",,,
Effects:,,,
,Foreign ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:Ê,NPRM: 06/10/2011,,
Rulemaking Project Initiated: 01/08/2010,,,
Docket Number: FAA-2010-0289,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
3.Ê,,Regulation of Flight Operations Conducted by Alaska Guide Pilots,Red
Popular Title: Alaska Guide Pilots,,,
RIN 2120-AJ78,,,
Stage: Undetermined,,,
Previous Stage: None ,,,
"Abstract: The rulemaking would establish regulations concerning Alaska guide pilot operations. The rulemaking would implement Congressional legislation and establish additional safety requirements for the conduct of these operations. The intended effect of this rulemaking is to enhance the level of safety for persons and property transported in Alaska guide pilot operations. In addition, the rulemaking would add a general provision applicable to pilots operating under the general operating and flight rules concerning falsification, reproduction, and alteration of applications, logbooks, reports, or records. This rulemaking is a statutory mandate under section 732 of the Wendell H. Ford Aviation Investment and Reform Act for the 21st Century, (Pub. Law 106-181).",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 05/04/2010,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,"Other, higher priorities",,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Aviation Administration,,,
4.Ê,,Pilot Professional Development,Red
Popular Title: Pilot Professional Development,,,
RIN 2120-AJ87,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 10/07/2016; End of Comment Period 01/05/2017.,,,
"Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs to address mentoring, leadership and professional development of flight crewmembers in part 121 operations. This rulemaking is required by the Airline Safety and Federal Aviation Administration Act of 2010.",,,
Effects:,,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM: 04/20/2015,,
Rulemaking Project Initiated: 08/01/2010,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,06/12/2018Ê,12/31/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
5.Ê,,System Safety Assessment,Black
Popular Title: System Safety Assessment,,,
RIN 2120-AJ99,,,
Stage: NPRM,,,
Previous Stage: None ,,,
Abstract: This rulemaking would standardize regulations and guidance for conducting airplane-level safety assessments of various critical systems installed on transport category airplanes. Current differences happened over time as system safety rules and policies were developed independently. This rulemaking would adopt Aviation Rulemaking Advisory Committee recommendations and harmonize with the European Aviation Safety Agency CS-25.,,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/03/2011,,,
