Federal Railroad Administration,,,,,,,,,,,,,,,
Amendments to the Railroad Rehabilitation and Improvement Financing (RRIF) Program,,,,,,,,,,,,,,,Red
45,,,,,,,,,,,,,,,
Popular Title: Railroad Rehabilitation and Improvement Financing,,,,,,,,,,,,,,,
RIN 2130-AB91,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/09/2008;End of Comment Period 08/08/2008; Extension of Comment Period 8/26/2008.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend eligibility and application form and content criteria for the Railroad Rehabilitation and Improvement Financing (RRIF) Program to ensure the long-term sustainability of the program, promote competition in the railroad industry, and reduce the risk of default for applicants and the Government.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/09/2007,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0061,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,9/5/08,,,,11/10/08,,,,11/13/08,,,,,,
To OMB,9/26/08,,,,12/15/08,,,,,,,,,,
OMB Clearance,10/17/08,,,,12/22/08,,,,,,,,,,
Publication Date,10/29/08,,,,12/30/08,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,Black,
46,,,,,,,,,,,,,,,
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. The amendments FRA proposes to issue in this notice of proposed rulemaking are based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRAÕs Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,,,,,,,,,11/14/08,,,
Returned to Mode,,,,,,,,,,,,11/20/08,,,
Resubmitted to OST,,,,,,,,3/2/09,,,,,,,
To OMB,,,,,,,,4/3/09,,,,,,,
OMB Clearance,,,,,,,,7/6/09,,,,,,,
Publication Date,,,,,,,,7/22/09,,,,,,,
End of Comment Period,,,,,,,,9/21/09,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,
Major Capital Investment Projects - New/Small Starts,,,,,,,,,,,,,,Black,
Popular Title: New/Small Starts,,,,,,,,,,,,,,,
RIN 2132-AA81,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 01/30/2006; End of Comment Period 03/10/2006. NPRM: Publication Date 08/03/2007; End of Comment Period 11/01/2007.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a simplified evaulation process for projects seeking less than $75 million in New Starts funds. The rule will set out FTA«s evaluation and rating process for proposed projects based on the results of project justification and local financial commitment. This action is mandated by SAFETEA-LU. At this time, the 2008 Appropriations Act prohibits a Final Rule.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 04/07/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FTA-2006-25737,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,
Contractor Performance Assessment for Capital Investment Program,,,,,,,,,,,,,,Black,
48,,,,,,,,,,,,,,,
Popular Title: Contractor Performance,,,,,,,,,,,,,,,
RIN 2132-AA96,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: On August 10, 2005, the President signed the Safe, Accountable,",,,,,,,,,,,,,,,
"Flexible, and Efficient Transportation Equity Act-A Legacy for Users (SAFETEA- LU). Section 3011 of SAFETEA-LU made a number of changes to 49 U.S.C.",,,,,,,,,,,,,,,
"5309 (""Section 5309""), which authorizes the Federal Transit Administration«s (FTA«s) capital investment grant program. SAFETEA-LU emphasized the need to improve the accuracy of the estimates of ridership and costs used to support the selection of a major capital investment (""New Start"") as a locally preferred alternative (LPA) for Section 5309 funds. Federal transit law supports the use of incentives to encourage the development of more reliable cost and ridership estimates for New Starts funded under Section 5309. A number of provisions in Section 5309 recognize that contractors to grant recipients play an important role in increasing the reliability of forecasting methods to estimate costs and utilization of New Starts projects. This rulemaking would establish a new part 612 in the Code of Federal Regulations. It would encourage accurate cost and ridership estimates through the award of additional New Starts funds to project sponsors, which they can choose to pass along to their contractors. FTA is considering the effect of recently-enacted statutory language concerning the issuance of final rules under 49 U.S.C. 5309 on this rulemaking.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/17/2007,,,,,,,,,,,,,,,
Docket Number: FTA-2008-0005,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,
"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U. S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,Black,
49,,,,,,,,,,,,,,,
Popular Title: Cargo Preference NPRM,,,,,,,,,,,,,,,
RIN 2133-AB74,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
Abstract: This rulemaking would revise and clarify the Cargo Preference rules that have not been revised substantially since 1971. Revisions would include an updated purpose and definitions section along with the removal of obsolete provisions.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Information Collection Foreign,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/21/2008,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Roof Crush Resistance,,,,,,,,,,,,,,,Red
50,,,,,,,,,,,,,,,
Popular Title: Roof Crush Resistance,,,,,,,,,,,,,,,
RIN 2127-AG51,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: Request for Comments: Publication Date 10/22/01; End of Comment Period 12/06/01. NPRM: Publication Date 8/23/05; End of Comment Period 11/21/05. SNPRM: Publication date 1/30/08; End of Comment Period 3/17/09; Ext. of Comment Period 3/14/08; End of Ext. Comment Period 2/27/08. SNPRM: Publication Date 1/30/08; End of Comment Period 3/17/08; Extension of Comment Period 3/14/08; End of Extended Comment Period 3/27/08.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would upgrade vehicle roof crush requirements. It is part of the agency«s comprehensive response to mitigate the number of fatalities and injuries resulting from vehicle rollovers. Rollover crashes constitute about 3 percent of passenger vehicle crashes, but about one third (10,000) of the occupant fatalities. Light trucks are more prone to rollover, and they represent about half of the U.S. fleet. This rulemaking is significant because of public interest in vehicle safety.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/01/2008 Rulemaking Project Initiated: 07/13/1996 Docket Number: NHTSA-2008-0015 Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
