Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemakings,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Revisions to Digital Flight Data Recorder Regulations for B-737 Airplanes and  for Part 125 Operators,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Washington, DC, Metropolitan Area Special Flight Rules Area",,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Part 145: Repair Stations--Ratings and Quality System,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Security Related Considerations in the Design and Operation of Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category Airplanes,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Congestion Management Rule for LaGuardia Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,,,,,,,
9. Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate,,,,,,,,,,,,,,,,,,,,,,,,,,,
To Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,,,,,,,,,
11. Flight Crewmember Duty Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,,,,,
13. Part 121 Pilot Age Limit,,,,,,,,,,,,,,,,,,,,,,,,,,,
14. Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,,,,,,,,
15. Congestion Management Rule for John F. Kennedy International Airport and,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newark Liberty International Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,
16. Crew Resources Management Training for Crewmembers and Flight,,,,,,,,,,,,,,,,,,,,,,,,,,,
Followers in Part 135 Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,
17. Post Employment Restrictions Applicable to FAA Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
18. Express Lane Demonstration Project,,,,,,,,,,,,,,,,,,,,,,,,,,,
19. Projects of National and Regional Significance,,,,,,,,,,,,,,,,,,,,,,,,,,,
20. Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,,,,,,,,,
21. National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
22. Medical Certification Requirements as Part of the Commercial Driver's  License,,,,,,,,,,,,,,,,,,,,,,,,,,,
23. Unified Registration System,,,,,,,,,,,,,,,,,,,,,,,,,,,
24. Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,,,,,,,,,
25. Safety Monitoring System and Compliance Initiative for Mexico-Domiciled,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Carriers Operating in the United States,,,,,,,,,,,,,,,,,,,,,,,,,,,
26. New Entrant Safety Assurance Process,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27. Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,,,,,,,,,,,
28. Limitations on the Issuance of Commercial Driver Licenses with a Hazardous,,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials Endorsement,,,,,,,,,,,,,,,,,,,,,,,,,,,
29. Brokers of Household Goods Transportation by Motor Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,
30. Requirements for Intermodal Equipment Providers and Motor Carriers and,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drivers Operating Intermodal Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,
31. Electronic On-Board Recorders for Hours-of-Service Compliance,,,,,,,,,,,,,,,,,,,,,,,,,,,
32. Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,
33. National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,,,,,,,,,
34. Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,,,,
35. Commercial Driver's License Testing and Commercial Learner's Permit,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,
36. Railroad Highway Grade Crossing Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,
37. Minimum Training Requirements for Entry Level Commercial Motor Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,
38. Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,,,,
39. Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
40. Amendments to Design Standards for Pressurized Railroad Tank Cars,,,,,,,,,,,,,,,,,,,,,,,,,,,
41. Regulatory Relief for Electronically Controlled Pneumatic Brake System,,,,,,,,,,,,,,,,,,,,,,,,,,,
Implementation,,,,,,,,,,,,,,,,,,,,,,,,,,,
42. Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43. Enforcement, Appeal, and Hearing Procedures for Rail Routing Decisions",,,,,,,,,,,,,,,,,,,,,,,,,,,
Pursuant to 49 CFR 172.820.,,,,,,,,,,,,,,,,,,,,,,,,,,,
44. Amendments to the Railroad Rehabilitation and Improvement Financing,,,,,,,,,,,,,,,,,,,,,,,,,,,
(RRIF) Program,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
45. Major Capital Investment Projects - New/Small Starts,,,,,,,,,,,,,,,,,,,,,,,,,,,
46. Contractor Performance Assessment for Capital Investment Program,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47. Regulations To Be Followed by All Departments, Agencies and Shippers  Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the  Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
48. Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49. Part 571.3 Definitions, Designated Seating Position",,,,,,,,,,,,,,,,,,,,,,,,,,,
50. Reduced Stopping Distance Requirements for Truck Tractors,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51. Subpart T Hybrid III-10C Dummy, 10-Year-Old Child",,,,,,,,,,,,,,,,,,,,,,,,,,,
"52. Tire Identification and Recordkeeping, 49 CFR Part 574",,,,,,,,,,,,,,,,,,,,,,,,,,,
53. Ejection Mitigation,,,,,,,,,,,,,,,,,,,,,,,,,,,
54. Early Warning Reporting Information,,,,,,,,,,,,,,,,,,,,,,,,,,,
55. Passenger Car and Light Truck Corporate Average Fuel Economy 2011-2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,,,,
56. Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,
57. Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,,,,,,,,,
58. Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,,,,,,,
59. Credit Assistance for Surface Transportation Projects,,,,,,,,,,,,,,,,,,,,,,,,,,,
60. Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
61. Hazardous Materials: Miscellaneous Packaging Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,,
62. Hazardous Materials: Enhancing Rail Transportation Safety and Security for,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials Shipments,,,,,,,,,,,,,,,,,,,,,,,,,,,
63. Hazardous Materials: Requirements for Storage of Explosives During,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,
64. Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,,,,,,,,,
65. Pipeline Safety: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,,,,,,,,
66. Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,,,,,,,,,,,,,,,
67. Pipeline Safety: Standards for Increasing the Maximum Allowable Operating,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure for Gas Transmission Pipelines,,,,,,,,,,,,,,,,,,,,,,,,,,,
68. Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,,,,,,,,,
69. Hazardous Materials; Combination Packages Containing Liquids Intended for,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transport by Aircraft,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revisions to Digital Flight Data Recorder Regulations for B-737 Airplanes and for Part 125 Operators,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Digital Flight Data Recorder/B-737,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AG87,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/18/1999; End of Comment Period 12/20/1999; SNPRM Publication Date 09/05/06; End of Comment Period 12/04/06,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations governing flight data recorders to increase the  number of digital flight data recorder parameters for all Boeing 737 series airplanes manufactured after August 18, 2000. This change is based on safety recommendations from the National Transportation Safety Board following its investigations of two accidents and several incidents involving 737s. This rulemaking would also adopt a prohibition on deviations from flight recorder requirements for all airplanes operated under part 125.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/15/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-1999-6482,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,05/29/2000,,,,,11/03/3000,,,,,,10/25/2000,,,,,,,,,,,,
To OMB,,,,06/28/2000,,,,,12/04/2000,,,,,,12/26/2000,,,,,,,,,,,,
