National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
Rear Convex Cross-View Mirrors,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Convex Mirrors,,,,,,,,,,,,,,,,,,,,
RIN 2127-AG41,,,,,,,,,,,,,,,,,,,,
Stage: Withdrawal,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/12/2005; End of Comment Period 11/14/2005.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would upgrade the rearward visibility of commercial straight trucks. The agency believes that requiring a rear detection system will reduce fatalities, injuries, and property damage by giving truck operators the ability to detect objects behind the truck. Various possible counter-measures are being examined now in follow-up testing, including visual and non-visual object detection systems. This action will be withdrawn. After further research is completed and evaluated, the agency will determine what further action is warranted.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/28/1996,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2006-25017,,,,,,,,,,,,,,,,,,,,
Dates for Withdrawal:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,6/6/06,,,,4/18/08,,,,4/21/08,,,,,,,,,
Publication Approved,,,6/9/06,,,,6/10/08,,,,,,,,,,,,,
Publication Date,,,6/14/06,,,,6/13/08,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Withdrawal: None,,,,,,,,,,,,,,,,,,,,
Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,Red
48,,,,,,,,,,,,,,,,,,,,
Popular Title: Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,
RIN 2127-AG51,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: Request for Comments: Publication Date 10/22/01; End of Comment Period 12/06/01. NPRM: Publication Date 8/23/05; End of Comment Period 11/21/05. SNPRM: Publication date 1/30/08; End of Comment Period 3/17/09; Ext. of Comment Period 3/14/08; End of Ext. Comment Period 2/27/08. SNPRM: Publication Date 1/30/08; End of Comment Period 3/17/08; Extension of Comment Period 3/14/08; End of Extended Comment Period 3/27/08.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would upgrade vehicle roof crush requirements. It is part of the agency«s comprehensive response to mitigate the number of fatalities and injuries resulting from vehicle rollovers. Rollover crashes constitute about 3 percent of passenger vehicle crashes, but about one third (10,000) of the occupant fatalities. Light trucks are more prone to rollover, and they represent about half of the U.S. fleet. This rulemaking is significant because of public interest in vehicle safety.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/01/2008 Rulemaking Project Initiated: 07/13/1996 Docket Number: NHTSA-2008-0015,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
