Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
1. AgingæAircraftæProgramæ(WidespreadæFatigueæDamage),,,,,,,,,,,,,,,,,,,,,,
2. CommuteræOperationsæinæVeryæLightæJetsæ(VLJs),,,,,,,,,,,,,,,,,,,,,,
"3. Qualification,æService,æandæUseæofæCrewmembersæandæAircraftæDispatchers",,,,,,,,,,,,,,,,,,,,,,
4. SafetyæManagementæSystemsæ(SMS),,,,,,,,,,,,,,,,,,,,,,
5. Pilot-in-CommandæProficiencyæCheckæandæOtheræChangesætoætheæPilotæandæPilotæSchoolæCertificationæRules,,,,,,,,,,,,,,,,,,,,,,
6. CertificationæofæTurbofanæPoweredæAirplanesæandæMiscellaneousæAmendments,,,,,,,,,,,,,,,,,,,,,,
7. SupercooledæLargeæDropletæIcingæConditions,,,,,,,,,,,,,,,,,,,,,,
8. RestrictionsæonæOperatorsæEmployingæFormeræFlightæStandardsæServiceæAviationæSafetyæInspectors,,,,,,,,,,,,,,,,,,,,,,
9. AirportæSafetyæManagementæSystem,,,,,,,,,,,,,,,,,,,,,,
10. PhotoæRequirementsæforæPilotæCertificates,,,,,,,,,,,,,,,,,,,,,,
11. Partæ121æ-æActivationæofæIceæProtection,,,,,,,,,,,,,,,,,,,,,,
12. Partæ129æOperationsæSpecifications,,,,,,,,,,,,,,,,,,,,,,
13. AiræAmbulanceæandæCommercialæHelicopteræOperations;æSafetyæInitiativesæandæMiscellaneousæAmendments,,,,,,,,,,,,,,,,,,,,,,
14. FlightæandæDutyæTimeæLimitationsæandæRestæRequirements,,,,,,,,,,,,,,,,,,,,,,
15. OperationæandæCertificationæofæSmallæUnmannedæAircraftæSystemsæ(sUAS),,,,,,,,,,,,,,,,,,,,,,
16. PilotæCertificationæandæQualificationæRequirementsæ(formerlyæFirstæOfficeræQualificationæRequirements)æ(HR  5900),,,,,,,,,,,,,,,,,,,,,,
17. UpdateæofæOverflightæFees,,,,,,,,,,,,,,,,,,,,,,
18. ProhibitionæAgainstæCertainæFlightsæWithinætheæTeritoryæandæAirspaceæofæAfghanistan,,,,,,,,,,,,,,,,,,,,,,
19. RequirementæforæWildlifeæAssessmentsæatæCertificatedæAirports,,,,,,,,,,,,,,,,,,,,,,
20. Partæ121æExitingæIcingæConditions,,,,,,,,,,,,,,,,,,,,,,
21. AiræCarrieræMaintenanceæTrainingæProgram,,,,,,,,,,,,,,,,,,,,,,
22. SafetyæManagementæSystemsæforæPartæ121æCertificateæHolders,,,,,,,,,,,,,,,,,,,,,,
